542 1 1 -5.8237532121091728e+00 3.4620054148120163e+00 3.6786910421567072e+00 0 0 0
543 1 1 -6.6542070775831030e+00 3.1661705171781147e+00 4.0217282634797362e+00 0 0 0
544 1 1 -7.5786029749442640e+00 3.3810742756240000e+00 4.3608815884541068e+00 0 0 0
545 1 1 -8.3005425748438917e+00 2.8254623519672282e+00 4.9229711875387823e+00 0 0 0
546 1 1 -8.9800247624732314e+00 2.7705704207495634e+00 5.6028245643331180e+00 0 0 0
548 1 1 -1.0361434623944318e+01 3.7732619296834224e+00 6.3878127537884168e+00 0 0 0
547 1 1 -9.6980621930381936e+00 3.0716957187439768e+00 6.1628777659149296e+00 0 0 0
549 1 1 -1.0538266306701491e+01 4.1350577686372549e+00 7.3083624581405129e+00 0 0 0
551 1 1 -1.0413149735117761e+01 3.9452675698154818e+00 9.2113758566179591e+00 0 0 0
550 1 1 -1.0436302231448401e+01 4.1076697914457112e+00 8.2737875270033214e+00 0 0 0
552 1 1 -1.0588251113107539e+01 3.8154630086421277e+00 1.0253569230315984e+01 0 0 0
553 1 1 -1.0485690257823544e+01 3.7686774660428131e+00 1.1286221507149447e+01 0 0 0
554 1 1 -1.0314932842682811e+01 3.7601227380846698e+00 1.2268765289416560e+01 0 0 0
555 1 1 -1.0033181896842290e+01 4.0133412994604454e+00 1.3174452941330230e+01 0 0 0
556 1 1 -9.7835185167176846e+00 4.6388901014508450e+00 1.3920721831443236e+01 0 0 0
557 1 1 -9.4584336668959281e+00 5.3202099800837495e+00 1.4518184936974508e+01 0 0 0
558 1 1 -9.3171208019009946e+00 5.8115294458019475e+00 1.5278578573637329e+01 0 0 0
559 1 1 -8.7571929690816024e+00 6.1862468257164851e+00 1.5936956203950022e+01 0 0 0
561 1 1 -7.3307338671555922e+00 6.9910365412858377e+00 1.7144668117704249e+01 0 0 0
560 1 1 -8.0406856123963024e+00 6.6725195153074610e+00 1.6494414345651940e+01 0 0 0
562 1 1 -6.6480256960993920e+00 7.4595336310618103e+00 1.7734076101591150e+01 0 0 0
563 1 1 -5.9304363793681434e+00 7.8965800996548969e+00 1.8247774742958427e+01 0 0 0
564 1 1 -5.1169115745598548e+00 7.7661551500283972e+00 1.8850099182771157e+01 0 0 0
582 1 1 -3.9216933853324951e+00 -2.9693616642562706e+00 2.2291864801049769e+01 0 0 0
581 1 1 -3.1369322851180654e+00 -2.8321293933606109e+00 2.2848179189207066e+01 0 0 0
580 1 1 -2.4637665542315159e+00 -2.3980599207044064e+00 2.3370815853796930e+01 0 0 0
579 1 1 -1.7885457970464398e+00 -1.6857341234412773e+00 2.3484045404193985e+01 0 0 0
578 1 1 -1.5439757096310678e+00 -9.2524224445774461e-01 2.2947885962447103e+01 0 0 0
565 1 1 -4.3227049441311065e+00 7.2035823529574747e+00 1.8918227036539694e+01 0 0 0
566 1 1 -3.4710869485661067e+00 6.5960002212445792e+00 1.8945344099252104e+01 0 0 0
586 1 1 -6.9684818068320595e+00 -3.3759461118770426e+00 2.0134025013805186e+01 0 0 0
584 1 1 -5.3143087320796889e+00 -2.9357176891293544e+00 2.0961761396003308e+01 0 0 0
583 1 1 -4.6016417239868668e+00 -3.1741389457831355e+00 2.1675259019111714e+01 0 0 0
577 1 1 -1.0574429408687565e+00 -2.0897744472682633e-01 2.2635282050749819e+01 0 0 0
576 1 1 -6.7947275987135569e-01 4.9444575069233865e-01 2.2086961822556827e+01 0 0 0
567 1 1 -2.5842263419563274e+00 6.2523776538805320e+00 1.9232075262258615e+01 0 0 0
568 1 1 -1.9615072876858446e+00 5.6121492362369176e+00 1.9691876811284416e+01 0 0 0
569 1 1 -1.4209024344454253e+00 5.0014421516098491e+00 2.0154772883556756e+01 0 0 0
588 1 1 -8.3815516091386986e+00 -4.1711600416803227e+00 2.1076296910458986e+01 0 0 0
587 1 1 -7.8141469711126090e+00 -3.7220414704390405e+00 2.0409630685526221e+01 0 0 0
585 1 1 -6.0780548339236082e+00 -3.2219500242683115e+00 2.0380146228050712e+01 0 0 0
575 1 1 -5.4162125584219833e-01 1.3415605129441703e+00 2.1604953571885922e+01 0 0 0
574 1 1 1.9845910582139033e-02 1.9357372897352954e+00 2.1123683873767366e+01 0 0 0
571 1 1 2.7897922766266064e-01 4.4300305416515791e+00 2.0726055384752641e+01 0 0 0
570 1 1 -6.3700519046493509e-01 4.7450378644018976e+00 2.0628242883452728e+01 0 0 0
589 1 1 -8.6730657614567868e+00 -4.8549402350380442e+00 2.1727439766527361e+01 0 0 0
590 1 1 -9.0476281313463023e+00 -5.4459996634031302e+00 2.2350767013474062e+01 0 0 0
573 1 1 6.4124867135118269e-01 2.5959185633342199e+00 2.0684411555320430e+01 0 0 0
572 1 1 6.8332519624906563e-01 3.5595704977210825e+00 2.0568540464004478e+01 0 0 0
592 1 1 -9.3255284554541920e+00 -7.1073752514801862e+00 2.3388722188388705e+01 0 0 0
593 1 1 -9.4331226909424561e+00 -7.8739887589647735e+00 2.3914794104630680e+01 0 0 0
591 1 1 -9.3588934551217058e+00 -6.2331752306378414e+00 2.2880734939412797e+01 0 0 0
594 1 1 -9.5149811239902586e+00 -8.2924994873389579e+00 2.4793615779184513e+01 0 0 0
595 1 1 -9.6530312333116761e+00 -8.2363836843849576e+00 2.5752880262107542e+01 0 0 0
596 1 1 -9.9635955946218679e+00 -7.8425721406762996e+00 2.6621569302143666e+01 0 0 0
597 1 1 -1.0268111012973623e+01 -7.1834595060618254e+00 2.7230578394641597e+01 0 0 0
598 1 1 -9.9744631837537181e+00 -6.8309383166028788e+00 2.8181854357700388e+01 0 0 0
599 1 1 -9.5012640320081552e+00 -6.9441943524933221e+00 2.8973442295415456e+01 0 0 0
600 1 1 -8.8265842784396646e+00 -7.0323988471769052e+00 2.9729193032847473e+01 0 0 0
601 1 1 -8.1180106652354347e+00 -6.9781001245018324e+00 3.0415563268441456e+01 0 0 0
602 1 1 -7.4982492227455779e+00 -6.7424211598591040e+00 3.1095386284836170e+01 0 0 0
603 1 1 -6.8535098759678439e+00 -6.8123675237066523e+00 3.1804819103769862e+01 0 0 0
604 1 1 -6.0525209919098497e+00 -7.2591298130974664e+00 3.2071461028314893e+01 0 0 0
605 1 1 -5.4261858375254244e+00 -7.2054184317076588e+00 3.2756699428513549e+01 0 0 0
606 1 1 -4.7605386155654035e+00 -6.8537699472188960e+00 3.3535075398886811e+01 0 0 0
607 1 1 -4.7488007252060669e+00 -6.4618917214550020e+00 3.4443886405585602e+01 0 0 0
608 1 1 -4.5535490040321038e+00 -6.3302523953213976e+00 3.5400131599460991e+01 0 0 0
609 1 1 -3.9201733691818985e+00 -6.3796553501719462e+00 3.6132626040845345e+01 0 0 0
610 1 1 -3.4014653273922977e+00 -6.3153103543151987e+00 3.6958437117209016e+01 0 0 0
635 1 1 1.3531827406949340e+01 2.3764179337695017e+00 3.7450400413655714e+01 0 0 0
611 1 1 -2.5294770937146649e+00 -6.1229613964019158e+00 3.7448889219021275e+01 0 0 0
612 1 1 -1.7204584786947785e+00 -5.6963506104699464e+00 3.7698919675132551e+01 0 0 0
632 1 1 1.0986878008784409e+01 1.0662098288460171e+00 3.7307191849039555e+01 0 0 0
633 1 1 1.1791863308237012e+01 1.4437331487751004e+00 3.7309781617254913e+01 0 0 0
634 1 1 1.2697861686738690e+01 1.8894404145040757e+00 3.7449355069682561e+01 0 0 0
636 1 1 1.4055285168454470e+01 3.2186831282719073e+00 3.7557344200589533e+01 0 0 0
637 1 1 1.4828453816283520e+01 3.7618447685322987e+00 3.7778683875137531e+01 0 0 0
638 1 1 1.5501516083944400e+01 4.3557310667120364e+00 3.8139805865950478e+01 0 0 0
613 1 1 -1.1510787559376909e+00 -4.9922015121188776e+00 3.8043756211682144e+01 0 0 0
630 1 1 9.5353772531675300e+00 -7.9481788671503600e-02 3.7433312377540673e+01 0 0 0
631 1 1 1.0275815122238640e+01 4.2785328428129737e-01 3.7128872126268931e+01 0 0 0
639 1 1 1.5770299751173100e+01 4.8390388671112827e+00 3.8894534965055954e+01 0 0 0
640 1 1 1.5707038049367164e+01 4.8479496615879212e+00 3.9859079432446421e+01 0 0 0
641 1 1 1.4914519871438598e+01 4.6935832561871722e+00 4.0440274239018933e+01 0 0 0
664 1 1 -2.3280681067693467e+00 5.6550251987269187e+00 3.9764290686832375e+01 0 0 0
663 1 1 -1.6877788141645420e+00 5.8457997384315714e+00 3.9035233747006245e+01 0 0 0
662 1 1 -8.7768932740345629e-01 5.9878227655097733e+00 3.8534853972536069e+01 0 0 0
661 1 1 6.8039424575422086e-02 6.1858847259929588e+00 3.8395933977653428e+01 0 0 0
655 1 1 5.2353089061646374e+00 6.9927163453068033e+00 3.9970759070802508e+01 0 0 0
660 1 1 9.0325251589065714e-01 6.5643065412374710e+00 3.8091575005229480e+01 0 0 0
659 1 1 1.8904163847350226e+00 6.7942735860805188e+00 3.8233109509421347e+01 0 0 0
658 1 1 2.7862789925933820e+00 6.8122017741684635e+00 3.8622942309414057e+01 0 0 0
657 1 1 3.6917420262299574e+00 6.9325328710323415e+00 3.9031965674397249e+01 0 0 0
656 1 1 4.3091112654873100e+00 7.2564111029127503e+00 3.9626574033282751e+01 0 0 0
614 1 1 -9.5724131408774848e-01 -4.0338374286245804e+00 3.8029661317468765e+01 0 0 0
627 1 1 7.1808444167747307e+00 -5.9344343216634876e-01 3.8966193157753565e+01 0 0 0
628 1 1 7.8920074239320748e+00 -3.8364552266987895e-01 3.8399476045089251e+01 0 0 0
629 1 1 8.7339780604125909e+00 -2.4672842329672484e-01 3.7880467387839218e+01 0 0 0
642 1 1 1.4237057109917528e+01 5.0564411884919052e+00 4.0999241625452008e+01 0 0 0
654 1 1 5.9420869292526914e+00 6.7397297765982840e+00 4.0638213036866510e+01 0 0 0
653 1 1 6.4087142910224619e+00 6.8861658564624957e+00 4.1524584646496969e+01 0 0 0
652 1 1 7.0777636995567850e+00 6.9557658005865175e+00 4.2285111351552040e+01 0 0 0
665 1 1 -3.0344263537610776e+00 5.8303557038636358e+00 4.0591190682275744e+01 0 0 0
666 1 1 -3.2594561191106584e+00 5.5890113752675212e+00 4.1565216360627083e+01 0 0 0
615 1 1 -6.2483759414975881e-01 -3.1806305498661969e+00 3.8247927946432178e+01 0 0 0
616 1 1 -6.8519997814316025e-01 -2.2283205346124038e+00 3.8478764185319527e+01 0 0 0
625 1 1 6.2654276611885962e+00 -9.5339108102727965e-01 4.0535113528298531e+01 0 0 0
626 1 1 6.5613156402251995e+00 -5.9858322906067563e-01 3.9690262463052726e+01 0 0 0
643 1 1 1.3507846896238728e+01 5.4811267908421053e+00 4.1443170777338977e+01 0 0 0
651 1 1 7.9647068306658504e+00 6.9263243340475373e+00 4.2643227169172832e+01 0 0 0
650 1 1 8.4570907284813970e+00 7.0423330792710814e+00 4.3438556873127574e+01 0 0 0
649 1 1 9.2489261413998314e+00 7.5671609804010815e+00 4.3730686468280098e+01 0 0 0
645 1 1 1.2234136521681382e+01 6.6199139381938572e+00 4.2190566209897000e+01 0 0 0
644 1 1 1.2809021886538217e+01 6.0912273841815070e+00 4.1622808759182597e+01 0 0 0
667 1 1 -3.2809984173129330e+00 5.4629768636611837e+00 4.2507549433021275e+01 0 0 0
617 1 1 2.0370678778693623e-02 -1.6631706726831672e+00 3.8907659922980464e+01 0 0 0
618 1 1 8.2034978344306109e-01 -1.4010807156861123e+00 3.9397650783442792e+01 0 0 0
619 1 1 1.6952715010939177e+00 -1.0387988556867371e+00 3.9723502328134742e+01 0 0 0
620 1 1 2.5636529786498672e+00 -1.2077996184084301e+00 4.0178539056092760e+01 0 0 0
621 1 1 3.2648432342909928e+00 -1.6529202901547870e+00 4.0651275480040418e+01 0 0 0
622 1 1 4.1405663156893340e+00 -1.9876009934817080e+00 4.1065179631808711e+01 0 0 0
623 1 1 5.0911360714462797e+00 -2.0838237855957082e+00 4.1333453570251883e+01 0 0 0
624 1 1 5.8756540555317356e+00 -1.6397481259217792e+00 4.1090966529380061e+01 0 0 0
668 1 1 -2.9181458475934989e+00 5.4135466778443577e+00 4.3422663811986233e+01 0 0 0
669 1 1 -2.9273885176285597e+00 5.4130971463175870e+00 4.4378511280686510e+01 0 0 0
648 1 1 1.0230522133036235e+01 7.6117264141083947e+00 4.3808777393683627e+01 0 0 0
647 1 1 1.1113151018035648e+01 7.1238773054314777e+00 4.3721205017591039e+01 0 0 0
646 1 1 1.1552519162357655e+01 6.9844200412205497e+00 4.2821344023811392e+01 0 0 0
670 1 1 -2.7671584212135127e+00 6.0535017962546762e+00 4.5070165368006975e+01 0 0 0
671 1 1 -2.6315505354303577e+00 6.3131914912700928e+00 4.5954791665252145e+01 0 0 0
672 1 1 -2.2823717571986659e+00 6.4975567579978240e+00 4.6819135236681980e+01 0 0 0
673 1 1 -2.4100559177758276e+00 6.7631038568153636e+00 4.7762668549521536e+01 0 0 0
674 1 1 -2.7339986580531641e+00 6.5447161694147136e+00 4.8642647277129363e+01 0 0 0
675 1 1 -2.8645594302804112e+00 6.5852417552071749e+00 4.9565564303715746e+01 0 0 0
676 1 1 -2.8986387972116132e+00 6.4564959577785537e+00 5.0554244797908765e+01 0 0 0
677 1 1 -2.8001040402367359e+00 6.0242245777786341e+00 5.1418642004703059e+01 0 0 0
679 1 1 -1.7226793677813121e+00 5.0212181500204984e+00 5.2649340989562106e+01 0 0 0
678 1 1 -2.4922818116846370e+00 5.4901453346943425e+00 5.2247746207885669e+01 0 0 0
680 1 1 -9.0356133972248032e-01 4.7786030719857386e+00 5.2971963537619423e+01 0 0 0
681 1 1 -5.2090709648638586e-02 4.4672197048521332e+00 5.3232486936047444e+01 0 0 0
682 1 1 7.4853642210647220e-01 3.8314921254880794e+00 5.3273106987102835e+01 0 0 0
683 1 1 1.6469239759494754e+00 3.3480077531298469e+00 5.3037180385586829e+01 0 0 0
684 1 1 2.6343261588378031e+00 3.1654875459435239e+00 5.3225333522413898e+01 0 0 0
685 1 1 3.4714543538928235e+00 3.1170477160534711e+00 5.3593134553693922e+01 0 0 0
686 1 1 4.4106125555071838e+00 3.0522503399970300e+00 5.3691778630980714e+01 0 0 0
687 1 1 5.3881477640514337e+00 3.0624142047754375e+00 5.4066914314105318e+01 0 0 0
688 1 1 6.3948648922348035e+00 3.0146371909135126e+00 5.4068331233061969e+01 0 0 0
689 1 1 7.0879241362410887e+00 2.9677297077917784e+00 5.4794746227843447e+01 0 0 0
690 1 1 7.7034821564214049e+00 2.6424351334965683e+00 5.5454406581845923e+01 0 0 0
726 1 1 6.4853402710144197e+00 1.0635413314121688e+01 5.6083184264364284e+01 0 0 0
727 1 1 6.9227815486606668e+00 9.9192030614852289e+00 5.5678091326115108e+01 0 0 0
725 1 1 6.0931220579677454e+00 1.1254097454576145e+01 5.6721419894982141e+01 0 0 0
691 1 1 8.3677002095939788e+00 2.1924152843574363e+00 5.6009789697950900e+01 0 0 0
732 1 1 8.4208838428925628e+00 5.9556333190878927e+00 5.6828854138138865e+01 0 0 0
731 1 1 7.8548899214412069e+00 6.5546561191166255e+00 5.6409246669999177e+01 0 0 0
729 1 1 7.2691342320868939e+00 8.0473929721963184e+00 5.5302178531905177e+01 0 0 0
730 1 1 7.3935889505399821e+00 7.2961654128833260e+00 5.5899458206276286e+01 0 0 0
728 1 1 7.0914324713801342e+00 8.9925057462414468e+00 5.5581731247849376e+01 0 0 0
724 1 1 5.5439520265550364e+00 1.1709235527394158e+01 5.7340455683165530e+01 0 0 0
723 1 1 4.9704909028626254e+00 1.2226430742347304e+01 5.7926307693017293e+01 0 0 0
692 1 1 8.3917057996427911e+00 1.6208599193696653e+00 5.6810149914849873e+01 0 0 0
693 1 1 7.7702815893661672e+00 1.7507764261834058e+00 5.7603781240314490e+01 0 0 0
735 1 1 9.2104564753221272e+00 3.7092012067100177e+00 5.8484176183846010e+01 0 0 0
734 1 1 9.0464239136114770e+00 4.5197041538715892e+00 5.8055629182390760e+01 0 0 0
733 1 1 8.8223777766126705e+00 5.3077407274046315e+00 5.7452806611910262e+01 0 0 0
722 1 1 4.1034905639208326e+00 1.2610253603516933e+01 5.8296788402213735e+01 0 0 0
695 1 1 6.5340316174375719e+00 1.3422106318230973e+00 5.9084399660314986e+01 0 0 0
694 1 1 6.9369397124515872e+00 1.5720364537256768e+00 5.8219186076145952e+01 0 0 0
737 1 1 8.8370457769653701e+00 2.4905821249293529e+00 6.0047513996960362e+01 0 0 0
736 1 1 9.0400842203912006e+00 3.0620588452163480e+00 5.9254731599805460e+01 0 0 0
720 1 1 2.6006403685724795e+00 1.2475051174034400e+01 5.9492550754738311e+01 0 0 0
721 1 1 3.3328422316205977e+00 1.2657477336211848e+01 5.8894725525925764e+01 0 0 0
697 1 1 6.1090025198431865e+00 4.1555643916478341e-02 6.0266870298320249e+01 0 0 0
696 1 1 5.9819618381816815e+00 6.2881485379630853e-01 5.9461631913002556e+01 0 0 0
738 1 1 8.3300562143231414e+00 2.3875466000005825e+00 6.0852812123895319e+01 0 0 0
719 1 1 1.7907899661752833e+00 1.2252791633169394e+01 6.0132480305242055e+01 0 0 0
699 1 1 5.5133909698975661e+00 -1.1253751161136818e+00 6.1612333683722305e+01 0 0 0
700 1 1 4.8088282077095039e+00 -9.7158413845107483e-01 6.2275163501956477e+01 0 0 0
698 1 1 5.9463779145077940e+00 -4.5875056837275668e-01 6.1077024134616316e+01 0 0 0
740 1 1 7.9882244832333393e+00 3.0790644042303859e+00 6.2496693413779987e+01 0 0 0
739 1 1 7.9848640478711568e+00 2.5277386663261194e+00 6.1706977858259052e+01 0 0 0
717 1 1 1.0518835362068688e+00 1.1616368925368439e+01 6.1603531486440595e+01 0 0 0
718 1 1 1.1283643846638516e+00 1.1948974005656250e+01 6.0708483914021592e+01 0 0 0
701 1 1 4.2198623038625325e+00 -3.8484980265788798e-01 6.2726350634124884e+01 0 0 0
741 1 1 7.9835589292805542e+00 3.3308570690441166e+00 6.3477853141904795e+01 0 0 0
715 1 1 9.4934696743241476e-01 9.9478545839264072e+00 6.2565878222472961e+01 0 0 0
716 1 1 9.2382086242014105e-01 1.0884657231720396e+01 6.2176531837824143e+01 0 0 0
702 1 1 3.5746536847272870e+00 -1.1448946091475085e-01 6.3358679720138340e+01 0 0 0
703 1 1 2.8842053893609707e+00 2.6743995397149595e-01 6.3897248882991555e+01 0 0 0
742 1 1 8.0915100454047195e+00 4.0419896622786169e+00 6.4103616479335727e+01 0 0 0
743 1 1 8.3605314151451360e+00 4.7362070797293461e+00 6.4716077511751806e+01 0 0 0
713 1 1 7.2792197216578958e-01 8.3142217269028222e+00 6.3657589407594429e+01 0 0 0
714 1 1 9.6460430145492226e-01 9.1588574552944291e+00 6.3143052963070971e+01 0 0 0
704 1 1 2.3239666252424986e+00 8.7249053825089895e-01 6.4362359288357311e+01 0 0 0
706 1 1 1.3790228488635687e+00 2.4259425856507018e+00 6.4472100080500411e+01 0 0 0
705 1 1 1.6417437654287292e+00 1.5169767655949931e+00 6.4574609531268578e+01 0 0 0
707 1 1 1.6872233141904527e+00 3.0970407229534507e+00 6.3842262397244355e+01 0 0 0
708 1 1 1.8950247456278173e+00 3.8628644364253351e+00 6.3317629219577995e+01 0 0 0
744 1 1 8.3868217910232321e+00 5.5035260412222557e+00 6.5298239837865609e+01 0 0 0
745 1 1 8.2665781496292379e+00 6.4401209979912206e+00 6.5310269187558248e+01 0 0 0
709 1 1 1.9314525932027702e+00 4.7827744407708543e+00 6.3050507755447164e+01 0 0 0
710 1 1 1.5487951870141867e+00 5.6714682974363742e+00 6.2987565517961677e+01 0 0 0
711 1 1 1.1336149035772241e+00 6.4480955086838732e+00 6.3435344942858272e+01 0 0 0
712 1 1 7.1573539009672527e-01 7.3125205334050598e+00 6.3657768221128464e+01 0 0 0
746 1 1 7.7864200335012406e+00 7.0886002892536615e+00 6.5842307574000941e+01 0 0 0
747 1 1 7.5092662653284110e+00 7.2201871993816518e+00 6.6766778919233090e+01 0 0 0
748 1 1 7.1952660812982110e+00 7.7985922811785899e+00 6.7585722061877959e+01 0 0 0
749 1 1 7.3405742323253804e+00 8.0757193016387472e+00 6.8625761838177283e+01 0 0 0
750 1 1 7.1012541129985687e+00 8.1388562581858928e+00 6.9586381629874722e+01 0 0 0
751 1 1 7.2247257368497309e+00 8.3197070023381468e+00 7.0537319299754159e+01 0 0 0
752 1 1 7.3948802854341755e+00 8.1299459282443980e+00 7.1436403626169295e+01 0 0 0
753 1 1 7.3429884499092228e+00 7.7975688632823443e+00 7.2401787370153372e+01 0 0 0
804 1 1 1.8851645485772668e+01 1.5500276248772211e+01 7.2203514893817058e+01 0 0 0
805 1 1 1.9235150423352586e+01 1.6366797924026546e+01 7.1881704328916342e+01 0 0 0
806 1 1 1.9713897371111049e+01 1.7249160775720256e+01 7.1657157046239334e+01 0 0 0
807 1 1 1.9486120656925202e+01 1.8130243987040462e+01 7.1383299183589472e+01 0 0 0
808 1 1 1.9398209410418890e+01 1.9108237561276749e+01 7.1085430597870086e+01 0 0 0
809 1 1 1.9368321745148734e+01 2.0011818503677883e+01 7.0786995985860543e+01 0 0 0
815 1 1 1.4397437468735813e+01 2.1564983465467087e+01 7.0232123339293864e+01 0 0 0
814 1 1 1.5380166882916882e+01 2.1311099210972703e+01 7.0458875616783530e+01 0 0 0
812 1 1 1.7338009739439432e+01 2.1415622054829658e+01 7.0455370334185048e+01 0 0 0
813 1 1 1.6364958847050591e+01 2.1281692099743132e+01 7.0524017851514941e+01 0 0 0
811 1 1 1.8316085229819510e+01 2.1451582147651632e+01 7.0313821793790424e+01 0 0 0
810 1 1 1.9037626962972915e+01 2.0883920251469771e+01 7.0563482911393848e+01 0 0 0
816 1 1 1.3483470930320905e+01 2.1391490783168624e+01 7.0408625423849955e+01 0 0 0
755 1 1 7.0444217567560345e+00 7.1123361322332608e+00 7.4240200026934531e+01 0 0 0
754 1 1 7.1584438107092856e+00 7.3232214137246112e+00 7.3250183640157346e+01 0 0 0
802 1 1 1.8633312166397534e+01 1.3658579520250658e+01 7.2363919568776765e+01 0 0 0
803 1 1 1.8658778663108830e+01 1.4597863514910301e+01 7.2483167754028145e+01 0 0 0
818 1 1 1.2074708800142865e+01 2.1282343356560091e+01 7.1663046702198400e+01 0 0 0
817 1 1 1.2581361485143296e+01 2.1153099776646972e+01 7.0802782298451277e+01 0 0 0
756 1 1 6.5866622950017728e+00 6.7602607236264891e+00 7.4982063871694962e+01 0 0 0
801 1 1 1.8131728016659501e+01 1.2804053462934279e+01 7.2505372673426777e+01 0 0 0
833 1 1 3.9732320414115896e+00 1.8977499605314279e+01 7.4242798852648136e+01 0 0 0
831 1 1 5.9548603382593805e+00 1.9178071036537482e+01 7.4271320387807208e+01 0 0 0
832 1 1 4.9756067114332305e+00 1.9033166094509088e+01 7.4052062899748137e+01 0 0 0
830 1 1 6.7855983552521248e+00 1.9116831896684065e+01 7.4871670896526751e+01 0 0 0
829 1 1 7.4127027675833048e+00 1.9193807116890103e+01 7.5610830364590228e+01 0 0 0
820 1 1 1.1803565760855662e+01 2.1563789138951250e+01 7.3545681064598654e+01 0 0 0
819 1 1 1.1993485073431776e+01 2.1393046826551974e+01 7.2601883380769621e+01 0 0 0
757 1 1 5.8768594275485047e+00 6.2890909447342107e+00 7.5442798089819959e+01 0 0 0
758 1 1 5.4312554076111281e+00 5.9654006202560472e+00 7.6192055342115964e+01 0 0 0
799 1 1 1.6936777792443145e+01 1.1704706031726010e+01 7.3491556259166728e+01 0 0 0
800 1 1 1.7708691482527946e+01 1.2183350545485538e+01 7.3091934071663971e+01 0 0 0
836 1 1 1.3721876843954484e+00 1.8622215296674977e+01 7.5337177060737133e+01 0 0 0
837 1 1 4.8828495746092004e-01 1.8411231030504759e+01 7.5647889043394756e+01 0 0 0
835 1 1 2.2049199941331623e+00 1.8827336666144554e+01 7.4909885368994068e+01 0 0 0
834 1 1 3.0932222771989695e+00 1.9012599674675212e+01 7.4586239366423058e+01 0 0 0
828 1 1 8.2489498963798003e+00 1.9144624428313470e+01 7.6092910440468657e+01 0 0 0
827 1 1 9.2097290020394844e+00 1.8902374227218637e+01 7.6313736409404342e+01 0 0 0
822 1 1 1.2138628892157998e+01 2.1340170361164478e+01 7.5531371128640203e+01 0 0 0
821 1 1 1.2010992057321504e+01 2.1479251633572616e+01 7.4557784849674931e+01 0 0 0
760 1 1 4.1789270593471368e+00 5.2678732420420955e+00 7.7332634657691926e+01 0 0 0
759 1 1 5.0038573730131697e+00 5.5241815207342730e+00 7.6981848145431101e+01 0 0 0
796 1 1 1.4546997194275320e+01 1.0575639913144606e+01 7.4556822006584838e+01 0 0 0
797 1 1 1.5296587602218816e+01 1.0856488795822363e+01 7.4013330188834885e+01 0 0 0
798 1 1 1.6112674822285758e+01 1.1315016785613498e+01 7.3750962155782474e+01 0 0 0
838 1 1 -2.6568696283203264e-01 1.8688268967385930e+01 7.6067211742230683e+01 0 0 0
839 1 1 -7.6939401078071745e-01 1.8718434995682497e+01 7.6901967727700722e+01 0 0 0
826 1 1 1.0078075949471980e+01 1.8919325351945947e+01 7.6606589286686145e+01 0 0 0
825 1 1 1.0859665338318381e+01 1.9358725419282074e+01 7.6812520020882673e+01 0 0 0
824 1 1 1.1584996292724909e+01 2.0007474513115138e+01 7.6696598333213174e+01 0 0 0
823 1 1 1.2163650861653940e+01 2.0641563916706847e+01 7.6237988695894771e+01 0 0 0
762 1 1 3.0738446104792545e+00 4.0348072277795541e+00 7.8383199241890892e+01 0 0 0
761 1 1 3.5566314371721042e+00 4.7902841987622020e+00 7.7931163569918439e+01 0 0 0
791 1 1 1.1809873256887061e+01 1.2365370477310767e+01 7.7656989508599381e+01 0 0 0
793 1 1 1.2814572934196608e+01 1.1915921135833889e+01 7.6057333659580095e+01 0 0 0
792 1 1 1.2422718814429661e+01 1.2025264130524228e+01 7.6894271426565837e+01 0 0 0
794 1 1 1.3043087281141570e+01 1.1126868747325977e+01 7.5583329933361938e+01 0 0 0
795 1 1 1.3722183635190818e+01 1.0642259648741497e+01 7.5149225350834016e+01 0 0 0
840 1 1 -1.1475701880274878e+00 1.8715641260230843e+01 7.7734382413852785e+01 0 0 0
764 1 1 1.8401038894172961e+00 3.3007587664955409e+00 7.9474764545853148e+01 0 0 0
763 1 1 2.6373647410443239e+00 3.5010299197569164e+00 7.8992980729019195e+01 0 0 0
787 1 1 8.6737915316773933e+00 1.2779605445596703e+01 7.9823819663140839e+01 0 0 0
790 1 1 1.0862985111375936e+01 1.2274766529333109e+01 7.8042356328621352e+01 0 0 0
788 1 1 9.6856923036142195e+00 1.2592764663016805e+01 7.9647795843821697e+01 0 0 0
789 1 1 1.0334205663782724e+01 1.2508828283622812e+01 7.8896289108575274e+01 0 0 0
841 1 1 -1.2408572925259658e+00 1.8266032817102882e+01 7.8574358944956018e+01 0 0 0
766 1 1 9.3855230456284522e-03 3.3269959702915397e+00 7.9979461735865343e+01 0 0 0
765 1 1 9.1205176195212578e-01 3.0685356551419356e+00 7.9656888732609204e+01 0 0 0
785 1 1 6.8235898167604354e+00 1.2663335056679250e+01 7.9898312599255121e+01 0 0 0
786 1 1 7.7052391419605115e+00 1.3064563211822332e+01 7.9994111081128082e+01 0 0 0
842 1 1 -9.7885909289433481e-01 1.7883418870052992e+01 7.9500603228339443e+01 0 0 0
843 1 1 -1.0284483788236281e+00 1.7742238989970719e+01 8.0448826608856336e+01 0 0 0
767 1 1 -8.1049340242933143e-01 3.7302705788277772e+00 8.0371328925436103e+01 0 0 0
768 1 1 -1.5372348939582658e+00 4.3312853319925440e+00 8.0661004573473065e+01 0 0 0
769 1 1 -1.5559265376455635e+00 5.1603729101366760e+00 8.1144034994040467e+01 0 0 0
770 1 1 -1.1543005154632184e+00 5.9794148876607762e+00 8.1519714517807401e+01 0 0 0
