25126 26 1 15.85125251513219 3.468012833341482 -18.13930210241315 0 -1 -1
24941 25 1 3.046512806714525 3.687081223559148 -17.837569346642795 -1 -1 1
26441 27 1 5.664930044559867 4.456188129290769 -18.281567231199237 -1 0 -1
26440 27 1 6.444916087622581 3.855668551136861 -18.630699001597755 -1 0 -1
26439 27 1 7.373966562163026 3.6441817129154375 -18.95233037022581 -1 0 -1
25125 26 1 16.042668955233044 4.2170169427494635 -18.78273855802468 0 -1 -1
26442 27 1 5.393872076525804 5.366107738261456 -17.82930820755308 -1 0 -1
24957 25 1 0.6787486120469042 7.009038403768097 -18.891129585954864 -1 -1 1
26394 27 1 8.610288291558316 8.318658391700593 -17.994522230976088 -1 0 -1
44732 45 1 4.143186543591394 9.851211596402097 -18.381107366962 0 -1 0
41689 42 1 19.877452282402093 9.880268804165114 -18.73822518469329 -2 1 0
25139 26 1 10.424105822469883 11.331317737009453 -18.320784268542695 0 -1 -1
41691 42 1 19.78383142277408 11.612983019191933 -18.95995151871858 -2 1 0
41690 42 1 19.63745684283121 10.772319943007629 -18.450794028652073 -2 1 0
26400 27 1 6.3356920402661805 12.607971347022943 -18.057736322990724 -1 0 -1
25140 26 1 10.358184450677717 12.305861081576088 -18.260203261697292 0 -1 -1
33874 34 1 17.654366462002365 11.944326995124705 -18.488782088764648 -1 0 0
33875 34 1 17.646432302410453 12.797423173608141 -18.81540430923095 -1 0 0
25206 26 1 1.1111152465237195 13.943927512813472 -18.07546222924873 0 -1 -1
25207 26 1 2.067236091909581 14.048322782236701 -18.154023050751952 0 -1 -1
26401 27 1 6.988865733387749 13.375383981849394 -18.130919345486177 -1 0 -1
25141 26 1 10.087093076553208 13.247147751779725 -18.271810938903972 0 -1 -1
25142 26 1 9.919743233574975 14.198310624595686 -18.55039811070534 0 -1 -1
25205 26 1 0.9189668801496791 14.945689995701962 -18.263195583797813 0 -1 -1
25208 26 1 2.804726720567881 14.373855148965585 -18.636403547661676 0 -1 -1
26403 27 1 7.8353937351335645 14.865390709659913 -18.006521510603154 -1 0 -1
26404 27 1 8.443496825127928 15.376709724193418 -18.423035173808902 -1 0 -1
25143 26 1 10.308137121169999 15.055537874446964 -18.6519896894035 0 -1 -1
33880 34 1 14.074381990693945 15.23821427358302 -17.857408787967767 -1 0 0
33878 34 1 15.559103687430852 14.42980056616552 -18.482642035308984 -1 0 0
33877 34 1 16.43193020577418 14.249553165117094 -18.852954120763766 -1 0 0
25204 26 1 0.49664972155631837 15.738852190288 -17.889658762470656 0 -1 -1
25203 26 1 0.7484097689222194 16.54463253031814 -18.323234744746763 0 -1 -1
25144 26 1 11.211448939379329 15.446739397558554 -18.436507829903128 0 -1 -1
25145 26 1 12.211864647421562 15.681307656793711 -18.39194965304612 0 -1 -1
33881 34 1 13.687048803559124 15.894080934439694 -18.43359473031725 -1 0 0
30906 31 1 17.376402288753102 17.74862386127191 -18.213831669872427 0 0 -1
33910 34 1 10.490267891344397 18.58169328302674 -18.45607608537577 -1 0 0
30904 31 1 18.249174520940056 18.415535364436405 -18.411324840627685 0 0 -1
25160 26 1 9.431703254031346 19.093444883835623 -18.358253877110975 0 -1 -1
33909 34 1 10.794126934347416 19.500074114693216 -18.449395405060095 -1 0 0
33908 34 1 11.26006525699873 20.135882562601253 -17.912103626059636 -1 0 0
30902 31 1 17.469672833594355 19.52295582043744 -17.99810605483591 0 0 -1
33927 34 1 19.709653538701268 19.27133971982198 -18.54371232161517 -1 0 0
2012 3 1 10.986049444483433 1.5160777932573182 -17.151398354649334 0 -1 1
24942 25 1 3.0919902270219244 4.169302861590857 -16.94858876192408 -1 -1 1
26388 27 1 8.053824452419509 4.72722484050147 -17.60099866278565 -1 0 -1
26386 27 1 9.307204779255109 3.5956229005588063 -16.84501469605888 -1 0 -1
26387 27 1 8.615500819643021 4.010534343949969 -17.329881502292697 -1 0 -1
25129 26 1 13.824702920551411 3.9564000794953276 -17.397167533148888 0 -1 -1
25130 26 1 13.143007339531069 4.553371137987357 -16.957277914311096 0 -1 -1
25128 26 1 14.630669368925707 3.6117937779874523 -17.130858749602922 0 -1 -1
26444 27 1 4.290428828837957 5.867588806796097 -17.03739006713287 -1 0 -1
26389 27 1 7.89557573226491 5.522155940287425 -16.9686335439119 -1 0 -1
25131 26 1 12.551676081681551 5.1596180050004055 -17.354213929068557 0 -1 -1
26443 27 1 5.213496476249327 6.075145802255078 -17.17465061604915 -1 0 -1
26390 27 1 7.908900165488949 6.447629052324502 -16.919964282241267 -1 0 -1
26391 27 1 8.814380764497384 6.594435219222306 -16.60788737335878 -1 0 -1
25133 26 1 12.213619142289765 6.943513104394515 -16.86170063912792 0 -1 -1
25132 26 1 12.29637084699238 6.102622447424258 -17.34682704040473 0 -1 -1
26393 27 1 9.031026449513348 8.066888129830867 -17.137855016167634 -1 0 -1
25135 26 1 11.553528643557017 8.097844439610562 -17.179613930321906 0 -1 -1
25134 26 1 12.251669182206308 7.843886217516953 -16.604461629162365 0 -1 -1
24953 25 1 0.9187189484811267 9.00081153657641 -16.670297432810845 -1 -1 1
24954 25 1 0.353608696547388 8.661933781474156 -17.318288263476415 -1 -1 1
26395 27 1 8.487983184000822 9.144135938680307 -17.53120321765678 -1 0 -1
25136 26 1 10.969444023831766 8.915341620064002 -17.2349990390112 0 -1 -1
44731 45 1 3.474733397707632 9.694734803514118 -17.59255225735674 0 -1 0
44730 45 1 3.623648913273359 9.515856732258165 -16.598191792249782 0 -1 0
26397 27 1 7.324345324814418 10.533851564160287 -17.024190307195422 -1 0 -1
26396 27 1 8.088730600718229 9.911848318928861 -17.134731121716793 -1 0 -1
25137 26 1 10.915956047170154 9.748775891674795 -17.682917560468407 0 -1 -1
33871 34 1 17.859812051381336 10.221418503463413 -16.719092469625334 -1 0 0
26398 27 1 6.583173738783545 11.094107218012365 -17.149609044115895 -1 0 -1
26399 27 1 6.761272141665165 11.826348401116798 -17.770422128873356 -1 0 -1
25138 26 1 10.823875336576283 10.71018964592114 -17.723824444011612 0 -1 -1
33872 34 1 18.328165119141055 11.138097695832691 -16.90625966758952 -1 0 0
33873 34 1 18.027929490255083 11.718507413079411 -17.595221506625997 -1 0 0
26402 27 1 7.445817284940984 13.998442251443894 -17.584597480052352 -1 0 -1
25146 26 1 12.626312498593451 15.372769496791168 -17.57784394623764 0 -1 -1
33879 34 1 14.956168785697452 14.833275523152937 -17.737102512735735 -1 0 0
25147 26 1 12.917985169344778 16.053633503465306 -16.94150279487024 0 -1 -1
30907 31 1 17.380663173761725 17.673795613164305 -17.27339075684366 0 0 -1
30908 31 1 17.353133864570456 16.917915599900834 -16.716889040428523 0 0 -1
25158 26 1 8.672664465503608 18.35935427754786 -16.98688024583371 0 -1 -1
33911 34 1 10.059954543930614 18.168442123826217 -17.732681571624525 -1 0 0
33912 34 1 10.16683456933515 18.41926133265295 -16.86387097625441 -1 0 0
30903 31 1 17.822033902213455 18.703325940302385 -17.582236601496195 0 0 -1
25159 26 1 8.793439172778495 19.016241665638518 -17.628456103501996 0 -1 -1
33925 34 1 19.938385600239037 19.11582190542232 -16.678867059095506 -1 0 0
33926 34 1 19.70661013781551 19.3219977434833 -17.57591767567626 -1 0 0
2011 3 1 11.13959809644405 1.756120540262621 -16.168090443896215 0 -1 1
2010 3 1 10.739169751925445 2.572207485723693 -15.689935687772001 0 -1 1
24944 25 1 3.1334044172421827 3.885468864229403 -15.474230037282322 -1 -1 1
24943 25 1 2.6556550076110104 3.5795809422112588 -16.26988556010815 -1 -1 1
26385 27 1 8.962423371307517 3.604280472405734 -15.866508960812084 -1 0 -1
40844 41 1 19.975588027071815 5.468901025842732 -15.611551296149976 -1 0 -1
26445 27 1 3.4330096122753253 6.038805162711468 -16.56778720137349 -1 0 -1
26446 27 1 3.5004790190208337 6.195801450156802 -15.600573353345743 -1 0 -1
24951 25 1 1.9241850366376099 7.9661436081382275 -16.073396573383274 -1 -1 1
24950 25 1 2.3636410063476454 7.253460709442906 -15.588646001406651 -1 -1 1
26392 27 1 9.06692194859809 7.48395719840932 -16.430667598484348 -1 0 -1
24952 25 1 1.3240639658259636 8.706604405884097 -15.863638785466419 -1 -1 1
44729 45 1 3.8360466382946647 8.83957236464513 -15.981218081661844 0 -1 0
33869 34 1 16.532994002393792 9.14253826170337 -16.196247083852764 -1 0 0
33868 34 1 15.7381073696457 8.551027928360345 -16.07332681463585 -1 0 0
33870 34 1 17.419105932315286 9.397865348601073 -16.34918774296457 -1 0 0
44728 45 1 4.324184411098037 9.497472475416398 -15.536590773757933 0 -1 0
25148 26 1 12.956424889735098 15.663883214830836 -16.037544912322208 0 -1 -1
30910 31 1 16.955697770747744 15.553803563717723 -15.510941672767958 0 0 -1
30909 31 1 17.098704491668503 16.06492439432656 -16.310238618685457 0 0 -1
25157 26 1 8.542515792573763 17.743869574276292 -16.246823018198594 0 -1 -1
33914 34 1 11.475700858011427 17.62817862915697 -15.732743243172242 -1 0 0
33913 34 1 10.630234946871816 18.01125447997489 -16.140317228176844 -1 0 0
33924 34 1 19.54584453401728 18.931868305580444 -15.812780865733746 -1 0 0
44761 45 1 0.09618896781919963 19.809286385225107 -15.75197764978447 0 -1 0
44760 45 1 0.7486682689827381 19.570928172416597 -16.381129199777764 0 -1 0
44759 45 1 1.6917626714025646 19.4381974315087 -16.219324961515152 0 -1 0
26383 27 1 8.55456851510056 2.944862064092114 -14.39516939650443 -1 0 -1
2009 3 1 10.843441397079665 3.4158930926722517 -15.355970283936028 0 -1 1
24945 25 1 3.256103032398947 4.715357069167324 -14.902137605748885 -1 -1 1
26384 27 1 8.956807065993297 3.5809298787152812 -14.933362709344133 -1 0 -1
2008 3 1 10.605964605415904 4.137255474575101 -14.841605882433832 0 -1 1
24949 25 1 2.3328050519241157 6.793260958036776 -14.752630527937699 -1 -1 1
26447 27 1 3.5926762875180374 6.801064372749369 -14.87472457050993 -1 0 -1
40843 41 1 19.972348048125102 6.400998914287386 -15.05375319603058 -1 0 -1
33865 34 1 13.773285439275492 7.770689444679161 -14.699298992128536 -1 0 0
33867 34 1 15.239005588686489 8.23447700744852 -15.27573666019493 -1 0 0
33866 34 1 14.257738230232217 8.299031795763701 -15.291277162490701 -1 0 0
44727 45 1 4.531656803676778 9.815648099553163 -14.671894558151637 0 -1 0
30851 31 1 19.749650212784545 10.124603766377424 -14.660355475116294 0 0 -1
44842 45 1 0.795359890917703 11.161130698874576 -14.343434056457081 0 -1 0
44841 45 1 0.5075978384361163 12.068420094519876 -14.411515603544448 0 -1 0
44839 45 1 0.20607634508953773 13.816513325224223 -14.232351236931455 0 -1 0
30911 31 1 16.587610811974066 14.752994474686805 -15.207748547938678 0 0 -1
30912 31 1 16.74500526807242 14.521260081644007 -14.295971281663464 0 0 -1
25152 26 1 11.034803298359511 16.515419327426905 -14.372125389731336 0 -1 -1
25150 26 1 12.833596687583027 16.189382119399735 -14.297337948152347 0 -1 -1
25149 26 1 13.248663608018328 16.047123781167834 -15.240218108152616 0 -1 -1
25156 26 1 8.725357539058532 17.640511278837597 -15.283111860049313 0 -1 -1
25155 26 1 8.972135701058313 17.74535406294413 -14.313972959893627 0 -1 -1
25153 26 1 10.009416320065204 16.87493061692253 -14.280168721641745 0 -1 -1
44860 45 1 6.000182752690372 18.358117720506826 -14.234619996963302 0 -1 0
33915 34 1 12.226799219592571 17.926284103826987 -15.18092233593852 -1 0 0
33916 34 1 13.193687475564888 18.03244803726557 -14.985801042573527 -1 0 0
33917 34 1 14.113356200343198 17.990055682221602 -15.400257542673618 -1 0 0
33918 34 1 14.95911189336641 17.863633846367385 -14.9724100958636 -1 0 0
33919 34 1 15.771715290947181 17.851876239026726 -14.446942150250388 -1 0 0
33922 34 1 18.02645377430745 18.17043120119471 -14.810865277684938 -1 0 0
33923 34 1 19.011895900851346 18.40722506417362 -15.193189602796034 -1 0 0
44758 45 1 1.9834393526299992 20.024386753568237 -15.3971011508074 0 -1 0
44756 45 1 3.793786337632348 19.873471779587987 -15.284435886339992 0 -1 0
44861 45 1 5.561257724380683 19.187349319461173 -14.288547387703735 0 -1 0
11926 12 1 9.667719192278563 19.655366281103305 -14.806571700876145 -1 -1 0
26382 27 1 8.290184260532337 3.413669177786456 -13.609896888509365 -1 0 -1
44597 45 1 12.88613564407453 2.947962365862566 -13.359948024388416 0 -1 0
2006 3 1 10.420495343827067 4.245732486139866 -13.049566473257938 0 -1 1
2007 3 1 10.750208891168455 4.040739633400173 -13.88574375727666 0 -1 1
44596 45 1 13.471894391126291 3.6843111394461348 -13.226803523605058 0 -1 0
44595 45 1 14.186438963496817 4.372443892110383 -13.228463200951747 0 -1 0
24947 25 1 2.9364264602824526 5.842856045872728 -13.627175660548788 -1 -1 1
24946 25 1 3.5798284630891004 5.278457011246897 -14.111863792876994 -1 -1 1
24948 25 1 2.676334266996527 6.7037964180094605 -13.849060074174536 -1 -1 1
26450 27 1 4.8058282942574255 6.569073010959541 -13.290954845603475 -1 0 -1
44723 45 1 2.904015550433756 7.50102169219009 -13.0674019647358 0 -1 0
26449 27 1 4.649496941623963 7.2117369988246685 -13.932085835907701 -1 0 -1
26448 27 1 3.5963046262204132 7.223060909119765 -14.021112884642562 -1 0 -1
33864 34 1 13.421510315159143 7.980629173693147 -13.784432575483848 -1 0 0
44724 45 1 3.2776421163863962 8.305651045640376 -13.477434767851634 0 -1 0
44725 45 1 3.7905779266395627 9.112463660454473 -13.57206628954403 0 -1 0
44843 45 1 1.051941763991073 10.29378791096287 -13.958717347315869 0 -1 0
44844 45 1 1.8181838380419955 10.604836879433211 -13.447284097559614 0 -1 0
44726 45 1 4.322360506669 9.911919809405974 -13.643393621975557 0 -1 0
44845 45 1 2.7138750223301935 10.859509666007504 -13.22862316701608 0 -1 0
30852 31 1 19.403581434605673 10.73542626985402 -14.052814364818055 0 0 -1
30853 31 1 19.08021785184288 10.995277985751436 -13.168770722169032 0 0 -1
44840 45 1 0.5688983320134157 12.946870193046042 -13.99347628729861 0 -1 0
30914 31 1 17.395527892370307 13.793545693510257 -13.563263618720262 0 0 -1
30913 31 1 17.16557288637515 14.674819309973266 -13.423080156544467 0 0 -1
44856 45 1 7.699405476341066 15.449497780092658 -13.538641920382835 0 -1 0
44857 45 1 7.661652673364182 16.336324121408875 -13.991415107932172 0 -1 0
44858 45 1 6.815312682541424 16.819991827938697 -13.964537143514645 0 -1 0
44859 45 1 5.940543013660341 17.3825211492701 -14.002971891830644 0 -1 0
25154 26 1 9.515667577570559 17.38523418686431 -13.590018958514419 0 -1 -1
25151 26 1 11.92621579174092 16.627846509409046 -14.117046303687516 0 -1 -1
11928 12 1 10.993044704161317 18.61740886158728 -13.691353297240656 -1 -1 0
11929 12 1 11.925950199559665 18.845331002080822 -13.399763851366634 -1 -1 0
11930 12 1 12.920456467799719 18.756287427679396 -13.325235821431706 -1 -1 0
33920 34 1 16.53056273126255 17.809076658883264 -13.922891424539115 -1 0 0
33921 34 1 17.296428362881755 18.358637244705637 -14.121377420279268 -1 0 0
44862 45 1 5.694730677604829 20.079591955245125 -13.99849348839773 0 -1 0
11927 12 1 10.218736756434032 19.01258966041113 -14.22036343835442 -1 -1 0
26460 27 1 0.7353509315096884 1.0121307253347205 -11.952030547345244 -1 0 -1
26459 27 1 1.6120997759021027 1.4057956362447954 -11.953049004269248 -1 0 -1
26458 27 1 2.3479559378522987 1.9573256154067222 -11.949935830983838 -1 0 -1
26381 27 1 7.887275780426433 2.7672037399253173 -12.998696970321383 -1 0 -1
26380 27 1 7.656724730398055 3.121727786637258 -12.15401739740314 -1 0 -1
44598 45 1 12.381244801557386 2.600173312598293 -12.623692156067827 0 -1 0
44719 45 1 2.189875146872365 4.487624041065084 -12.787156682806678 0 -1 0
44718 45 1 1.5007739958489095 4.059160013931015 -12.187755192171945 0 -1 0
2005 3 1 10.63868915328738 4.430121262853226 -12.094588135057375 0 -1 1
44720 45 1 2.341353809576526 5.399372939511087 -12.433250900975985 0 -1 0
44721 45 1 2.9945284276947763 5.906384247781252 -12.01963213615206 0 -1 0
26452 27 1 4.6997511899522335 5.356810626423539 -11.92074601080188 -1 0 -1
26451 27 1 4.691932527746729 5.764935484813283 -12.795426552896016 -1 0 -1
41372 42 1 11.154090158664255 5.266639796702789 -12.332149705326774 -1 1 0
44594 45 1 14.330219036880667 5.310301030126658 -12.952176029543537 0 -1 0
44722 45 1 3.0465377552639135 6.624338321001441 -12.600971228933888 0 -1 0
41370 42 1 10.025893271015835 6.318847526800188 -12.06147163083721 -1 1 0
41371 42 1 10.690465395074089 6.009960974609801 -12.64202355994717 -1 1 0
44593 45 1 14.149348400055827 6.184718413414116 -12.628766515575078 0 -1 0
44592 45 1 13.36516517786428 6.662006444156213 -12.209662574374113 0 -1 0
33863 34 1 13.039122010097678 8.341604082077847 -13.002830488301955 -1 0 0
33862 34 1 13.748366715364057 8.497494564957014 -12.382337576615269 -1 0 0
44846 45 1 3.5447255000321234 10.663369797054408 -12.786429935280635 0 -1 0
30854 31 1 18.984146463944384 11.43273153006653 -12.273189304011394 0 0 -1
30916 31 1 17.766279211098126 12.45302991577421 -12.283552576140147 0 0 -1
44852 45 1 5.625150058233233 13.953969512161803 -12.23660287275092 0 -1 0
44853 45 1 6.522854092298091 13.91953797617031 -12.411297794382644 0 -1 0
30915 31 1 17.621267469290654 13.198716701854623 -12.827581660776145 0 0 -1
44781 45 1 2.876776289545798 14.681839974310293 -11.89108625641405 0 -1 0
44783 45 1 4.403395928381839 14.283443925571833 -12.38097835440685 0 -1 0
44784 45 1 4.851559485602862 14.925078940082281 -13.005472388348796 0 -1 0
44855 45 1 8.134740424687207 14.904045976911151 -12.898941715391665 0 -1 0
44854 45 1 7.500937987774876 14.27560839126125 -12.47284310033959 0 -1 0
44785 45 1 4.9808624608957 15.796774171060378 -12.601247987297947 0 -1 0
44786 45 1 5.885543603569594 16.064822760995458 -12.468383158309091 0 -1 0
44867 45 1 7.642623527137263 18.088822181080314 -11.893738440371456 0 -1 0
11931 12 1 13.733317617950107 18.839940200241436 -12.892893481239483 -1 -1 0
11932 12 1 14.410285889877972 19.45159089020882 -12.602274920586567 -1 -1 0
30933 31 1 20.018779726006326 19.915833058214552 -12.834328928776737 0 0 -1
41361 42 1 9.964968100094888 0.30641950518194616 -11.407049967095213 -1 1 0
26457 27 1 3.1826495265603847 2.1561394109312406 -11.475938677988445 -1 0 -1
41362 42 1 9.751304317577036 1.2310491377075694 -11.12804131625729 -1 1 0
44599 45 1 12.221605111567142 2.1297614562948244 -11.688052112873667 0 -1 0
44601 45 1 13.980506171291031 2.290388792988491 -11.653188720080344 0 -1 0
26456 27 1 3.8045533248803753 2.4694433424760063 -10.824072630924448 -1 0 -1
26455 27 1 4.293791799130791 3.253894232686115 -10.682259613779873 -1 0 -1
2003 3 1 11.84528073567914 3.490227671113533 -10.881258610884512 0 -1 1
44600 45 1 13.079887688139062 2.4237816746655154 -11.467108046756394 0 -1 0
44602 45 1 14.902472783829941 2.4259244089742946 -11.790999001584622 0 -1 0
44603 45 1 15.428238449349989 2.8583645871759535 -11.187944609073075 0 -1 0
44717 45 1 1.7545817357680302 4.090867950491493 -11.27069322146396 0 -1 0
26453 27 1 4.851901208284702 4.67869426584937 -11.274495252465607 -1 0 -1
26454 27 1 5.0560480840165045 3.797346853776293 -10.896546345412226 -1 0 -1
26379 27 1 8.074114460269993 3.7294635920066543 -11.394962392179064 -1 0 -1
26378 27 1 8.717030525207988 4.130278515820975 -10.781553768034136 -1 0 -1
2004 3 1 11.325973750699724 4.036834856094064 -11.51016455083252 0 -1 1
26376 27 1 8.242502403090198 5.680139246843611 -11.7270958525919 -1 0 -1
26377 27 1 8.74734200923939 4.940294715164977 -11.333921746197285 -1 0 -1
41373 42 1 11.61687421033947 5.638605665476815 -11.566222229974906 -1 1 0
26374 27 1 6.721491371385561 6.718695015233572 -11.176509689315886 -1 0 -1
26375 27 1 7.5000689066013475 6.192599213382686 -11.331132306287426 -1 0 -1
41369 42 1 9.452852542762917 6.582395464664361 -11.38305015254541 -1 1 0
41374 42 1 11.936379777899127 6.20666757853763 -10.862948522972909 -1 1 0
44591 45 1 12.963781060247303 7.312260777862545 -11.554754733599399 0 -1 0
44590 45 1 12.358416852637848 7.352443978281197 -10.798554292819032 0 -1 0
26367 27 1 3.7420379724461705 9.257879125222777 -11.240006389608887 -1 0 -1
26368 27 1 4.286101882186353 8.471647661404921 -11.152432755810679 -1 0 -1
33861 34 1 14.39650911220855 8.767543647888857 -11.64848395955042 -1 0 0
33860 34 1 14.689202060465451 9.3870256786547 -10.984249558512131 -1 0 0
26366 27 1 2.999398431819975 9.753906543375122 -10.964916225619687 -1 0 -1
44847 45 1 3.798271421713136 10.64816387422066 -11.80610469558655 0 -1 0
44848 45 1 3.6753701343868532 11.599145987978806 -11.829486323327059 0 -1 0
44582 45 1 10.41486188989672 11.795076003772923 -10.97717418361144 0 -1 0
44850 45 1 4.0894099569743325 13.01356293882331 -11.719699148187145 0 -1 0
44849 45 1 4.411834519044005 12.125056059467573 -11.49285376277087 0 -1 0
44583 45 1 11.15259601515284 12.451055944598316 -10.889484574351139 0 -1 0
44566 45 1 13.652249418433675 12.838072846453885 -11.087873252907883 0 -1 0
44565 45 1 14.461758640464144 12.365232351297598 -11.54336021785035 0 -1 0
30917 31 1 17.721121708770276 12.132443879116007 -11.355330747212472 0 0 -1
30855 31 1 18.910845459323394 12.140543749984118 -11.6755348087222 0 0 -1
30856 31 1 19.579001341810912 12.014537977980627 -11.034570528204473 0 0 -1
44851 45 1 4.986158028163222 13.39606038640788 -11.741233492763667 0 -1 0
44567 45 1 13.9075510942993 13.738755164084463 -10.860373931269097 0 -1 0
44779 45 1 1.0683431168636461 15.302120198393705 -11.274366306315379 0 -1 0
44780 45 1 2.0832617681005923 14.937897572931062 -11.475445356603583 0 -1 0
44782 45 1 3.759302364587897 14.502371397359475 -11.694132710099728 0 -1 0
44778 45 1 0.11354382294008919 15.414808801502467 -10.941691731900155 0 -1 0
44787 45 1 6.578889104065484 16.153434361168294 -11.852277244391725 0 -1 0
44788 45 1 7.045526787880623 16.002368249011344 -10.995797834257337 0 -1 0
44833 45 1 0.5957290977942766 17.28466814836635 -10.962777767684345 0 -1 0
44834 45 1 0.2106552411330842 16.84025449201686 -11.773415497275202 0 -1 0
44868 45 1 7.268879800759786 17.316744796107834 -11.394322812207712 0 -1 0
44869 45 1 7.7315186252199934 17.92794890074775 -10.766048235418333 0 -1 0
30927 31 1 19.450620327972743 18.518926977990937 -10.888184011592804 0 0 -1
44865 45 1 7.010819746047192 19.826423436948126 -11.776062062379012 0 -1 0
44866 45 1 7.594461993380449 19.05849831156168 -11.735150502840103 0 -1 0
30930 31 1 18.464357055291725 19.941974723181406 -11.016206405785365 0 0 -1
41363 42 1 9.467418150118387 1.9011273804197448 -10.482163334585703 -1 1 0
44606 45 1 13.034601763084957 1.7933505482362355 -10.21522004013053 0 -1 0
44607 45 1 12.15970820105553 2.12829862538159 -10.031934618467103 0 -1 0
44605 45 1 13.941029241435293 2.1297664311331124 -10.0873588457519 0 -1 0
33816 34 1 19.3115702871742 2.140865717048558 -9.792469540009158 -1 0 0
41364 42 1 9.347115483749628 2.8202068779332303 -10.003641980161138 -1 1 0
2002 3 1 11.54906149140002 3.040699272851923 -10.053256387841964 0 -1 1
44604 45 1 14.718009238775286 2.5030048040477983 -10.567320640872204 0 -1 0
33815 34 1 20.081161093684415 2.773729604359981 -9.817666362666253 -1 0 0
44716 45 1 2.0829890113117906 4.125567283512377 -10.374264211166249 0 -1 0
44715 45 1 2.8004165880510192 4.177752893895767 -9.720091573480458 0 -1 0
41366 42 1 9.422311773467783 4.526582078576596 -9.784411771699654 -1 1 0
33827 34 1 15.700702562462071 4.242929492551869 -9.994024450977102 -1 0 0
33813 34 1 20.10511588603549 4.46069204372633 -10.468306916128114 -1 0 0
41367 42 1 9.362785057566507 5.568503501684775 -9.86054568223151 -1 1 0
33828 34 1 15.81150422768909 5.226898460811172 -9.783281902900892 -1 0 0
26373 27 1 6.0283697497282835 6.953972195797289 -10.518165648278014 -1 0 -1
41368 42 1 9.249687172253719 6.226273818965334 -10.521674706413739 -1 1 0
41375 42 1 12.68996166889838 6.539440344660343 -10.295243362906065 -1 1 0
41376 42 1 13.440192449567395 6.719951920829474 -9.74431158526701 -1 1 0
26370 27 1 4.720286249396743 7.700447437757779 -9.818405282187275 -1 0 -1
26369 27 1 4.22977928526388 7.677534861553445 -10.588323181249486 -1 0 -1
26372 27 1 5.892958943231136 7.610249095841138 -9.805180576037564 -1 0 -1
44589 45 1 11.502621743016551 7.463793420566237 -10.291963120763263 0 -1 0
44588 45 1 11.72065494169588 8.320014578186937 -9.982172144921206 0 -1 0
44587 45 1 12.258081576952879 9.130783023597225 -9.95460882765563 0 -1 0
33858 34 1 15.831925274407304 9.377227346959343 -9.572195076163558 -1 0 0
2983 3 1 0.7275480852103763 10.650457749006817 -9.872710618069888 0 -1 0
26365 27 1 3.046727115433389 9.984846540174251 -10.080158462112085 -1 0 -1
26353 27 1 5.57766510331615 10.460080940235056 -9.835620171460613 -1 0 -1
26354 27 1 4.862325977167911 9.732792858048528 -9.831048116845889 -1 0 -1
44586 45 1 11.825554341249072 10.096737530317546 -10.087448443425725 0 -1 0
33859 34 1 15.020314810984317 9.75867424230212 -10.122303769861677 -1 0 0
44581 45 1 10.14475235783113 11.711216031738088 -10.034623701845074 0 -1 0
44585 45 1 11.929720157356057 11.08681033308412 -10.038488525724054 0 -1 0
44584 45 1 11.82341393109904 12.000663365270606 -10.365910787326134 0 -1 0
44563 45 1 14.893065755737766 12.192507334871102 -9.656343719240407 0 -1 0
44564 45 1 14.815029901405014 12.462277377258223 -10.625719181891869 0 -1 0
30919 31 1 18.437918253979184 12.373606802417147 -9.571025811711323 0 0 -1
30918 31 1 17.87210727391633 12.15400250850772 -10.375943197867969 0 0 -1
44568 45 1 14.073711446444914 14.682342085204782 -10.400927441552438 0 -1 0
44569 45 1 13.319746000614872 15.071809380431308 -9.971243532434922 0 -1 0
44832 45 1 0.8284298703853202 16.483025599688464 -10.522507060991181 0 -1 0
44831 45 1 1.2277393721864827 16.024399100508308 -9.792061402734516 0 -1 0
44789 45 1 6.527770678053157 16.37097233373854 -10.268553840179118 0 -1 0
44571 45 1 12.056336006580338 16.463165880492607 -10.004021236632413 0 -1 0
44570 45 1 12.894026790883018 15.968210281309968 -9.895116502627017 0 -1 0
44572 45 1 11.207185641072119 16.61653124602793 -9.622510876905716 0 -1 0
30926 31 1 19.869186325640335 17.679108837449714 -10.520560069667637 0 0 -1
44870 45 1 8.193147735174957 18.14095844602454 -9.900290344601833 0 -1 0
30928 31 1 18.91324013366135 18.485108519392675 -10.07640979329584 0 0 -1
30929 31 1 18.499308407870817 19.305933534630075 -10.238561713023346 0 0 -1
33823 34 1 15.26465088209431 0.7720761040068209 -9.23593828985555 -1 0 0
33822 34 1 15.961112600628745 0.13140959436674285 -9.270548907247965 -1 0 0
33819 34 1 17.274438671084972 1.0955195223491756 -8.70586987798195 -1 0 0
33824 34 1 15.04428634581201 1.7001062651879026 -9.245085799422009 -1 0 0
33818 34 1 17.82520442766279 1.5274171180754923 -9.375732758669095 -1 0 0
33817 34 1 18.48674405814795 2.231398547606085 -9.334722752366329 -1 0 0
44608 45 1 12.205594782166191 2.809622555070596 -9.293655315508573 0 -1 0
44609 45 1 12.982466972509036 3.3765388445289237 -9.055574818152781 0 -1 0
33825 34 1 14.997491965305409 2.6140959377334427 -9.115702097585945 -1 0 0
33826 34 1 15.347098008704114 3.554925626340722 -9.388273749797518 -1 0 0
44714 45 1 3.657287819241947 4.437743155276993 -9.368773864395981 0 -1 0
41365 42 1 9.301137400787963 3.6072783428129536 -9.44556466443494 -1 1 0
